_n,w,Average fitness,Average fitness deviation,Fitness median,Maximum fitness,Minimum fitness,Standard fitness deviation,Fitness range,Selection,Crossover,Mutation
0,1,20.85,6.54,20.05,35.2,10.15,7.89,25.05,Random,Uniform,Uniform
1,2,24.84,7.7,27.2,43.45,10.87,9.11,32.58,Random,Uniform,Uniform
2,3,24.64,5.87,21.38,31.2,11.3,6.52,19.9,Random,Uniform,Uniform
3,4,23.62,6.06,21.15,31.3,11.15,7,20.15,Random,Uniform,Uniform
4,5,22.59,6.04,21.15,31.3,1,8,30.3,Random,Uniform,Uniform
5,6,21.54,5.78,21.08,31.3,1,8.71,30.3,Random,Uniform,Uniform
6,7,23.1,6.49,21.15,31.3,0.85,8.21,30.45,Random,Uniform,Uniform
7,8,24.14,4.92,21.23,31.3,11.15,5.59,20.15,Random,Uniform,Uniform
8,9,24.64,5.9,21.23,31.3,11,6.6,20.3,Random,Uniform,Uniform
9,10,22.14,5.45,21.15,31.3,11,7.08,20.3,Random,Uniform,Uniform
10,11,23.68,6.05,21.3,31.3,10.85,7.08,20.45,Random,Uniform,Uniform
11,12,24.17,4.94,21.3,31.3,10.85,5.64,20.45,Random,Uniform,Uniform
12,13,24.72,5.24,21.3,31.3,11,5.77,20.3,Random,Uniform,Uniform
13,14,24.21,5.64,21.3,31.3,10.85,6.48,20.45,Random,Uniform,Uniform
14,15,23.73,5.28,21.3,31.3,11,6.29,20.3,Random,Uniform,Uniform
15,16,22.73,5.14,21.3,31.3,11,6.62,20.3,Random,Uniform,Uniform
16,17,20.2,3.68,21.3,31.15,11,5.45,20.15,Random,Uniform,Uniform
17,18,20.72,1.94,21.3,31.15,11,3.89,20.15,Random,Uniform,Uniform
18,19,19.11,4.06,21.08,31.15,11,5.16,20.15,Random,Uniform,Uniform
19,20,17.61,4.63,21,21.3,11,4.85,10.3,Random,Uniform,Uniform
20,1,17.68,4.77,15.43,26.9,10.5,5.1,16.4,Random,Uniform, Gaussian
21,2,88.4,125.24,21.15,340.8,11.15,287.55,329.65,Random,Uniform, Gaussian
22,3,23.7,5.96,21.3,31.15,11.3,6.91,19.85,Random,Uniform, Gaussian
23,4,21.68,5.73,21.15,31.45,10.85,7.44,20.6,Random,Uniform, Gaussian
24,5,17.61,5.9,20.85,31.45,10.85,6.61,20.6,Random,Uniform, Gaussian
25,6,18.11,6.69,21.15,31.45,1,7.9,30.45,Random,Uniform, Gaussian
26,7,17.16,6.97,21.2,31.15,0.85,8.13,30.3,Random,Uniform, Gaussian
27,8,17.2,7.72,11.35,31.45,0.85,8.72,30.6,Random,Uniform, Gaussian
28,9,15.71,7.56,16.15,31.45,0.85,8.71,30.6,Random,Uniform, Gaussian
29,10,17.25,5.88,21.15,31.15,1.25,6.69,29.9,Random,Uniform, Gaussian
30,11,17.19,5.85,21,31.15,1.25,6.66,29.9,Random,Uniform, Gaussian
31,12,15.71,6.68,21.15,21.45,1.25,7.45,20.2,Random,Uniform, Gaussian
32,13,14.17,6.01,11.25,31.15,0.85,7.24,30.3,Random,Uniform, Gaussian
33,14,16.71,6.51,21.15,31.15,0.85,7.5,30.3,Random,Uniform, Gaussian
34,15,17.1,6.52,21.15,31.15,0.85,7.45,30.3,Random,Uniform, Gaussian
35,16,17.12,6.49,21,31.15,1.25,7.41,29.9,Random,Uniform, Gaussian
36,17,19.68,6.12,21.15,31.45,1.25,7.94,30.2,Random,Uniform, Gaussian
37,18,22.7,6.01,21.15,31.45,10.85,7.32,20.6,Random,Uniform, Gaussian
38,19,21.77,2.84,21.45,31.45,10.85,5.03,20.6,Random,Uniform, Gaussian
39,20,21.79,3.84,21.45,31.45,10.85,5.99,20.6,Random,Uniform, Gaussian
40,1,17.27,5.39,17.93,24.55,6.11,5.73,18.44,Random,Uniform,Flipbit
41,2,17.57,6.86,13.29,35.22,9,8.2,26.22,Random,Uniform,Flipbit
42,3,19.34,5.19,20.32,29.35,11.2,5.98,18.15,Random,Uniform,Flipbit
43,4,18.35,5.12,16.14,32.05,11.4,6.07,20.65,Random,Uniform,Flipbit
44,5,18.51,5.24,16.2,37.08,11.37,6.35,25.71,Random,Uniform,Flipbit
45,6,18.37,6.35,14.49,34.47,11.45,7.28,23.02,Random,Uniform,Flipbit
46,7,18.91,7.02,15.07,51.19,11.15,9.57,40.04,Random,Uniform,Flipbit
47,8,18.41,5.34,19.16,31.82,11.3,5.94,20.52,Random,Uniform,Flipbit
48,9,19.62,5.19,19.25,31.55,12.37,6.03,19.18,Random,Uniform,Flipbit
49,10,22.29,8.78,22.43,51.75,4.27,11.12,47.48,Random,Uniform,Flipbit
50,11,21.71,5.99,21.56,42.54,11.85,8.14,30.69,Random,Uniform,Flipbit
51,12,21.19,5.21,21.53,35.11,11.46,6.53,23.65,Random,Uniform,Flipbit
52,13,19.61,6.69,19.32,36.74,3.97,7.97,32.77,Random,Uniform,Flipbit
53,14,19.08,6.2,15.04,36.79,11.71,7.12,25.08,Random,Uniform,Flipbit
54,15,19.33,5.66,19.84,33.94,11.3,6.62,22.64,Random,Uniform,Flipbit
55,16,20.7,4.92,21.71,40.14,11.15,6.81,28.99,Random,Uniform,Flipbit
56,17,19.58,6.87,16.22,37.1,11.32,7.98,25.78,Random,Uniform,Flipbit
57,18,17.88,4.82,16.72,37.05,11.13,6.12,25.92,Random,Uniform,Flipbit
58,19,17.49,4.86,15.02,28.52,11.46,5.24,17.06,Random,Uniform,Flipbit
59,20,19.01,5.07,17.38,32.1,10.44,6.09,21.66,Random,Uniform,Flipbit
60,1,20.02,5.96,21.53,37.4,10.75,6.94,26.65,Random,Twopoint,Uniform
61,2,23.21,6.89,22.95,44.4,8.2,9,36.2,Random,Twopoint,Uniform
62,3,23.13,6.42,23.3,31.15,11.45,7.47,19.7,Random,Twopoint,Uniform
63,4,26.61,8.44,31.15,45.55,1.25,10.94,44.3,Random,Twopoint,Uniform
64,5,25.67,7.65,31.15,31.15,1.25,9.21,29.9,Random,Twopoint,Uniform
65,6,23.11,8.82,31.01,31.15,1.25,10.32,29.9,Random,Twopoint,Uniform
66,7,23.68,8.19,31.01,31.15,1.25,9.88,29.9,Random,Twopoint,Uniform
67,8,22.2,7.19,21.15,31.45,1.25,8.86,30.2,Random,Twopoint,Uniform
68,9,17.69,6.53,21.15,31.15,1.25,7.9,29.9,Random,Twopoint,Uniform
69,10,19.19,4.97,21.15,31.15,1.25,6.75,29.9,Random,Twopoint,Uniform
70,11,19.76,4.34,21.15,31.15,1.25,6.48,29.9,Random,Twopoint,Uniform
71,12,19.73,3.37,21.15,31.15,10.85,4.73,20.3,Random,Twopoint,Uniform
72,13,20.26,1.76,21.15,21.45,11.45,2.94,10,Random,Twopoint,Uniform
73,14,19.24,3.18,21.15,21.45,10.85,3.97,10.6,Random,Twopoint,Uniform
74,15,18.24,4.13,21.15,21.45,10.85,4.51,10.6,Random,Twopoint,Uniform
75,16,20.18,2.65,21.15,31.15,11.15,4.3,20,Random,Twopoint,Uniform
76,17,20.18,2.65,21.15,31.15,11.15,4.3,20,Random,Twopoint,Uniform
77,18,19.2,4.74,21.15,31.15,11.15,5.94,20,Random,Twopoint,Uniform
78,19,20.68,2.8,21.15,31.15,11.15,4.92,20,Random,Twopoint,Uniform
79,20,22.17,2.7,21.15,31.15,11.45,4.32,19.7,Random,Twopoint,Uniform
80,1,20,6.51,21.2,34.57,9.85,7.52,24.72,Random,Twopoint,Flipbit
81,2,17.25,4.53,16.36,30.29,7.4,5.45,22.89,Random,Twopoint,Flipbit
82,3,15.9,4.08,13.85,25.14,11.25,4.48,13.89,Random,Twopoint,Flipbit
83,4,20.23,5.09,21.01,35.59,11.2,6.46,24.39,Random,Twopoint,Flipbit
84,5,19.64,7.47,20.66,36.52,0.77,8.96,35.75,Random,Twopoint,Flipbit
85,6,18.48,5.73,16.32,44.02,9.3,7.92,34.72,Random,Twopoint,Flipbit
86,7,17.83,6.09,15.13,38.32,4.25,7.95,34.07,Random,Twopoint,Flipbit
87,8,17.83,6.07,17.1,33.5,2.02,7.76,31.48,Random,Twopoint,Flipbit
88,9,17.89,6.79,16.06,34.75,2.26,8.66,32.49,Random,Twopoint,Flipbit
89,10,16.06,4.26,14.07,36.35,11.15,6.21,25.2,Random,Twopoint,Flipbit
90,11,16.98,4.38,14.68,34.92,11.65,5.75,23.27,Random,Twopoint,Flipbit
91,12,18.63,5.33,19.59,33.17,11.38,5.98,21.79,Random,Twopoint,Flipbit
92,13,17.94,4.72,15.05,34.9,12.68,5.82,22.22,Random,Twopoint,Flipbit
93,14,17.27,4.39,15.98,30.75,11.07,5.27,19.68,Random,Twopoint,Flipbit
94,15,17.95,5.55,15.96,31.82,11.57,6.44,20.25,Random,Twopoint,Flipbit
95,16,15.58,2.5,14.9,23.06,11.07,3.32,11.99,Random,Twopoint,Flipbit
96,17,17.32,3.32,16.59,26.89,11.38,4.06,15.51,Random,Twopoint,Flipbit
97,18,17.49,3.66,15.98,29.78,11.62,4.49,18.16,Random,Twopoint,Flipbit
98,19,19.01,4.51,18.33,32.3,11.38,5.9,20.92,Random,Twopoint,Flipbit
99,20,18.75,5.23,16.38,35.77,12.37,6.46,23.4,Random,Twopoint,Flipbit
100,1,16.91,4.76,15.73,28.4,10.65,5.61,17.75,Random,Twopoint,Gaussian
101,2,20.77,5.27,19.34,37.67,12.2,6.23,25.47,Random,Twopoint,Gaussian
102,3,25.75,9.11,22.64,83.57,12.2,14.95,71.37,Random,Twopoint,Gaussian
103,4,25.99,5.62,28.32,35.95,11.45,6.57,24.5,Random,Twopoint,Gaussian
104,5,27.66,5.64,31.15,37.67,10.87,6.5,26.8,Random,Twopoint,Gaussian
105,6,28.11,4.17,31.15,31.15,21.15,4.56,10,Random,Twopoint,Gaussian
106,7,27.11,4.77,30.87,31.15,21.15,4.87,10,Random,Twopoint,Gaussian
107,8,28.55,3.76,31.01,31.15,20.85,4.34,10.3,Random,Twopoint,Gaussian
108,9,29.08,3.2,31.15,31.15,20.87,4,10.28,Random,Twopoint,Gaussian
109,10,28.12,4.18,31.15,31.15,21.15,4.56,10,Random,Twopoint,Gaussian
110,11,28.15,4.2,31.15,31.15,21.15,4.58,10,Random,Twopoint,Gaussian
111,12,28.65,3.75,31.15,31.15,21.15,4.33,10,Random,Twopoint,Gaussian
112,13,27.15,4.8,31.15,31.15,21.15,4.9,10,Random,Twopoint,Gaussian
113,14,27.15,4.8,31.15,31.15,21.15,4.9,10,Random,Twopoint,Gaussian
114,15,26.65,4.95,31.15,31.15,21.15,4.97,10,Random,Twopoint,Gaussian
115,16,25.65,4.95,21.15,31.15,21.15,4.97,10,Random,Twopoint,Gaussian
116,17,25.15,4.8,21.15,31.15,21.15,4.9,10,Random,Twopoint,Gaussian
117,18,27.15,4.8,31.15,31.15,21.15,4.9,10,Random,Twopoint,Gaussian
118,19,26.65,4.95,31.15,31.15,21.15,4.97,10,Random,Twopoint,Gaussian
119,20,24.15,4.2,21.15,31.15,21.15,4.58,10,Random,Twopoint,Gaussian
120,1,16.5,4.39,15.25,33.1,9.15,5.69,23.95,Random,Onepoint,Uniform
121,2,19.29,5.69,17.43,32.5,11.3,6.8,21.2,Random,Onepoint,Uniform
122,3,19.17,6.29,17.18,33.1,10.7,7.53,22.4,Random,Onepoint,Uniform
123,4,27.99,5.74,31.15,51.55,13.1,8.1,38.45,Random,Onepoint,Uniform
124,5,24.88,6.4,28.65,31.15,10.6,7.24,20.55,Random,Onepoint,Uniform
125,6,25.65,7.69,31.15,31.15,1.25,9.19,29.9,Random,Onepoint,Uniform
126,7,26.62,5.89,31.15,31.15,11.45,6.67,19.7,Random,Onepoint,Uniform
127,8,27.09,5.28,31.15,31.15,11.45,5.87,19.7,Random,Onepoint,Uniform
128,9,27.54,4.68,31.15,31.15,20.85,4.91,10.3,Random,Onepoint,Uniform
129,10,25.49,5.1,20.85,31.15,20.85,5.12,10.3,Random,Onepoint,Uniform
130,11,23.96,4.31,20.85,31.15,20.85,4.71,10.3,Random,Onepoint,Uniform
131,12,24.46,4.69,20.85,31.15,20.85,4.91,10.3,Random,Onepoint,Uniform
132,13,21.88,1.85,20.85,31.15,20.85,3.09,10.3,Random,Onepoint,Uniform
133,14,21.88,1.85,20.85,31.15,20.85,3.09,10.3,Random,Onepoint,Uniform
134,15,21.88,1.85,20.85,31.15,20.85,3.09,10.3,Random,Onepoint,Uniform
135,16,21.88,1.85,20.85,31.15,20.85,3.09,10.3,Random,Onepoint,Uniform
136,17,22.4,2.63,20.85,31.15,20.85,3.68,10.3,Random,Onepoint,Uniform
137,18,22.91,3.3,20.85,31.15,20.85,4.12,10.3,Random,Onepoint,Uniform
138,19,21.37,0.98,20.85,31.15,20.85,2.24,10.3,Random,Onepoint,Uniform
139,20,20.85,0,20.85,20.85,20.85,0,0,Random,Onepoint,Uniform
140,1,17.36,4.36,16.74,24.55,10.05,4.85,14.5,Random,Onepoint,Flipbit
141,2,18.75,7.2,17.23,35.58,5.34,8.4,30.24,Random,Onepoint,Flipbit
142,3,18.21,7.33,16.62,45.32,4.91,9.65,40.41,Random,Onepoint,Flipbit
143,4,20.82,7.55,20.57,47.5,8.12,9.51,39.38,Random,Onepoint,Flipbit
144,5,25.03,8.52,24.5,44.31,11.07,10.53,33.24,Random,Onepoint,Flipbit
145,6,22.74,9.96,21.12,46.04,3.67,12.37,42.37,Random,Onepoint,Flipbit
146,7,23.45,9.01,21.82,52.55,11.68,11.56,40.87,Random,Onepoint,Flipbit
147,8,19.16,5.14,17.01,31.67,10.55,5.97,21.12,Random,Onepoint,Flipbit
148,9,20.95,5.99,19.31,41.95,11.5,7.62,30.45,Random,Onepoint,Flipbit
149,10,19.23,5.33,17.17,44.05,11.65,7.47,32.4,Random,Onepoint,Flipbit
150,11,23.61,7.58,21.15,43.54,13.16,9.21,30.38,Random,Onepoint,Flipbit
151,12,25.27,6.55,26.13,40.71,14.17,7.64,26.54,Random,Onepoint,Flipbit
152,13,21.04,5.3,21.17,32.25,11.4,6.27,20.85,Random,Onepoint,Flipbit
153,14,18.84,4.23,17.68,37.95,12.05,5.78,25.9,Random,Onepoint,Flipbit
154,15,17.9,4.6,19.92,26.42,11.2,4.97,15.22,Random,Onepoint,Flipbit
155,16,18.31,5.02,17.5,33.1,12.05,5.98,21.05,Random,Onepoint,Flipbit
156,17,17.92,4.31,16.07,29.82,11.07,5.06,18.75,Random,Onepoint,Flipbit
157,18,22.55,6.12,21.77,41.8,11.95,7.43,29.85,Random,Onepoint,Flipbit
158,19,19.52,5.2,19.05,36.27,11.2,6.49,25.07,Random,Onepoint,Flipbit
159,20,20.27,5.54,19.24,39.3,11.39,7.14,27.91,Random,Onepoint,Flipbit
160,1,20.71,7.1,20.85,38.45,9.9,8.68,28.55,Random,Onepoint,Gaussian
161,2,18.02,6.29,13.7,34.05,10.55,6.89,23.5,Random,Onepoint,Gaussian
162,3,18,5.02,15.05,25.4,12.1,5.23,13.3,Random,Onepoint,Gaussian
163,4,19.44,5.6,19.13,37.75,11.9,6.61,25.85,Random,Onepoint,Gaussian
164,5,20,6.58,15.95,38.3,12.1,7.33,26.2,Random,Onepoint,Gaussian
165,6,16.69,5.11,13.73,38.3,10.2,6.97,28.1,Random,Onepoint,Gaussian
166,7,20.2,7.35,20.65,31.15,9.25,7.71,21.9,Random,Onepoint,Gaussian
167,8,22.36,8.14,24.88,31.15,11.1,8.46,20.05,Random,Onepoint,Gaussian
168,9,22.24,9.45,17.25,43.45,11.45,10,32,Random,Onepoint,Gaussian
169,10,23.38,8.87,30.28,31.15,1.25,9.65,29.9,Random,Onepoint,Gaussian
170,11,28.14,4.79,31.15,31.15,10.87,6.39,20.28,Random,Onepoint,Gaussian
171,12,29.14,3.42,31.15,31.15,10.87,5.15,20.28,Random,Onepoint,Gaussian
172,13,30.15,1.8,31.15,31.15,21.15,3,10,Random,Onepoint,Gaussian
173,14,30.65,0.95,31.15,31.15,21.15,2.18,10,Random,Onepoint,Gaussian
174,15,31.15,0,31.15,31.15,31.15,0,0,Random,Onepoint,Gaussian
175,16,31.15,0,31.15,31.15,31.15,0,0,Random,Onepoint,Gaussian
176,17,31.17,0.03,31.15,31.45,31.15,0.07,0.3,Random,Onepoint,Gaussian
177,18,31.17,0.03,31.15,31.45,31.15,0.07,0.3,Random,Onepoint,Gaussian
178,19,31.17,0.03,31.15,31.45,31.15,0.07,0.3,Random,Onepoint,Gaussian
179,20,31.18,0.05,31.15,31.45,31.15,0.09,0.3,Random,Onepoint,Gaussian
180,1,14.01,3.62,13.28,22.25,6.55,4.48,15.7,Elitism,Uniform,Uniform
181,2,27.81,18.5,19.38,190.6,10.87,38.21,179.73,Elitism,Uniform,Uniform
182,3,25.2,6.55,31.15,31.2,11.07,7.29,20.13,Elitism,Uniform,Uniform
183,4,22.63,4.26,21.2,31.2,10.77,5.8,20.43,Elitism,Uniform,Uniform
184,5,21.09,4.14,21.2,31.2,10.77,6.44,20.43,Elitism,Uniform,Uniform
185,6,20.6,3.92,21.2,31.2,10.77,6.02,20.43,Elitism,Uniform,Uniform
186,7,21.08,6.18,21.2,31.45,0.77,9.08,30.68,Elitism,Uniform,Uniform
187,8,21.12,7.1,21.2,31.45,0.9,9.05,30.55,Elitism,Uniform,Uniform
188,9,20.57,7.82,21.2,31.45,0.85,9.87,30.6,Elitism,Uniform,Uniform
189,10,22.06,8.22,21.2,31.45,0.9,9.57,30.55,Elitism,Uniform,Uniform
190,11,20.05,6.48,20.99,31.45,0.9,8.41,30.55,Elitism,Uniform,Uniform
191,12,16.48,6.57,16,31.45,0.9,7.5,30.55,Elitism,Uniform,Uniform
192,13,16.47,6.57,15.88,31.45,0.9,7.5,30.55,Elitism,Uniform,Uniform
193,14,18.47,5.54,20.9,31.45,0.9,7.07,30.55,Elitism,Uniform,Uniform
194,15,18.98,4.85,20.9,31.45,10.85,6.1,20.6,Elitism,Uniform,Uniform
195,16,19.5,5.17,20.9,31.45,10.85,6.65,20.6,Elitism,Uniform,Uniform
196,17,18.45,5.29,20.9,31.45,10.85,6.32,20.6,Elitism,Uniform,Uniform
197,18,18.94,4.82,20.9,31.45,10.9,6.09,20.55,Elitism,Uniform,Uniform
198,19,18.94,4.83,20.9,31.45,10.85,6.09,20.6,Elitism,Uniform,Uniform
199,20,17.94,5.64,20.9,31.45,10.85,6.49,20.6,Elitism,Uniform,Uniform
200,1,17.72,4.4,18.01,27.8,10.7,5.06,17.1,Elitism,Uniform,Flipbit
201,2,16.53,4.55,13.8,31.84,11.2,5.52,20.64,Elitism,Uniform,Flipbit
202,3,16.34,5.6,12.95,34.69,11.07,7,23.62,Elitism,Uniform,Flipbit
203,4,19.47,5.8,17.49,33.4,11.34,6.52,22.06,Elitism,Uniform,Flipbit
204,5,21.59,7.39,19.79,45.99,11.52,9.17,34.47,Elitism,Uniform,Flipbit
205,6,16.13,4.11,14.32,31.09,11.39,5.21,19.7,Elitism,Uniform,Flipbit
206,7,17.32,5.18,14.54,35.7,11.12,6.79,24.58,Elitism,Uniform,Flipbit
207,8,16.71,4.31,14.88,30.45,11.35,5.1,19.1,Elitism,Uniform,Flipbit
208,9,18.85,5.8,16.88,40.15,11.12,7.37,29.03,Elitism,Uniform,Flipbit
209,10,21.49,7.93,18.73,41.62,11.4,9.5,30.22,Elitism,Uniform,Flipbit
210,11,24.95,8.64,22.22,61.35,11.15,11.54,50.2,Elitism,Uniform,Flipbit
211,12,24.68,5.04,23.74,38.94,11.76,6.69,27.18,Elitism,Uniform,Flipbit
212,13,18.61,6.9,13.81,36.05,11.25,7.81,24.8,Elitism,Uniform,Flipbit
213,14,18.4,4.13,17.93,31.47,11.09,5.09,20.38,Elitism,Uniform,Flipbit
214,15,20.29,6.15,20.84,31.69,11.34,7.03,20.35,Elitism,Uniform,Flipbit
215,16,17.21,5.97,13.65,45.22,11.07,8.01,34.15,Elitism,Uniform,Flipbit
216,17,18.3,5.7,15.27,32.84,11.07,6.7,21.77,Elitism,Uniform,Flipbit
217,18,18.15,6.03,14.69,45.75,11.3,8.09,34.45,Elitism,Uniform,Flipbit
218,19,17.78,3.32,17.96,24.65,12,3.81,12.65,Elitism,Uniform,Flipbit
219,20,19.69,5.99,19.5,40.7,11.79,7.75,28.91,Elitism,Uniform,Flipbit
220,1,22.07,5.4,23.05,34.3,10.01,6.93,24.29,Elitism,Uniform,Gaussian
221,2,26.02,6.64,30.62,35.25,7.91,7.82,27.34,Elitism,Uniform,Gaussian
222,3,29.6,5.99,30.97,73.38,20.85,11.07,52.53,Elitism,Uniform,Gaussian
223,4,24.92,6.63,30.09,31.15,10.85,7.39,20.3,Elitism,Uniform,Gaussian
224,5,24.55,6.61,26.15,31.2,10.85,7.38,20.35,Elitism,Uniform,Gaussian
225,6,24.55,5.95,21.15,31.2,10.85,6.64,20.35,Elitism,Uniform,Gaussian
226,7,25.59,6.67,31.15,31.2,10.85,7.5,20.35,Elitism,Uniform,Gaussian
227,8,24.56,7.25,31.15,31.2,0.85,8.64,30.35,Elitism,Uniform,Gaussian
228,9,25.08,6.68,31.15,31.2,10.85,7.45,20.35,Elitism,Uniform,Gaussian
229,10,22.5,6.06,20.85,31.2,10.85,7.36,20.35,Elitism,Uniform,Gaussian
230,11,22.52,6.05,21,31.2,10.85,7.36,20.35,Elitism,Uniform,Gaussian
231,12,19.97,7.36,20.85,31.2,0.85,8.99,30.35,Elitism,Uniform,Gaussian
232,13,17.91,7.36,20.85,31.2,0.85,8.52,30.35,Elitism,Uniform,Gaussian
233,14,19.94,6.36,20.85,31.2,10.85,7.79,20.35,Elitism,Uniform,Gaussian
234,15,20.46,6.73,20.85,31.2,10.85,8.17,20.35,Elitism,Uniform,Gaussian
235,16,19.96,8.2,20.85,31.2,10.85,9.02,20.35,Elitism,Uniform,Gaussian
236,17,18.94,6.47,20.85,31.2,10.85,7.59,20.35,Elitism,Uniform,Gaussian
237,18,20.43,3.83,20.85,31.2,10.85,5.98,20.35,Elitism,Uniform,Gaussian
238,19,20.44,3.84,20.85,31.2,10.85,5.98,20.35,Elitism,Uniform,Gaussian
239,20,18.91,6.45,20.85,31.2,10.85,7.58,20.35,Elitism,Uniform,Gaussian
240,1,19.48,6.04,20.8,37.95,9.95,7.17,28,Elitism,Twopoint,Uniform
241,2,34.65,24.14,23.02,263.65,8.25,53.35,255.4,Elitism,Twopoint,Uniform
242,3,24.98,6.08,26.55,36.35,7,7.65,29.35,Elitism,Twopoint,Uniform
243,4,28.3,4.13,31.11,37.85,10.65,6.27,27.2,Elitism,Twopoint,Uniform
244,5,31.02,2.69,31.15,42.45,22.85,4.43,19.6,Elitism,Twopoint,Uniform
245,6,28.19,3.95,31.15,35.05,19.5,4.44,15.55,Elitism,Twopoint,Uniform
246,7,30.32,1.86,31.15,35.05,20.85,3.22,14.2,Elitism,Twopoint,Uniform
247,8,31.14,0.03,31.15,31.15,30.87,0.06,0.28,Elitism,Twopoint,Uniform
