_n,w,Average fitness,Average fitness deviation,Fitness median,Maximum fitness,Minimum fitness,Standard fitness deviation,Fitness range,Selection,Crossover,Mutation
482,3,27.74,9.9,29.85,48.55,7.19,12.15,41.36,RouletteWheel,Onepoint,Uniform
483,4,29.4,6.82,30.48,48.1,20.85,8.45,27.25,RouletteWheel,Onepoint,Uniform
484,5,32.35,6.43,31.15,48.1,20.87,8.42,27.23,RouletteWheel,Onepoint,Uniform
485,6,30.92,5.55,31.15,48.1,20.85,8.03,27.25,RouletteWheel,Onepoint,Uniform
486,7,34.26,7.38,31.15,67.55,20.85,10.42,46.7,RouletteWheel,Onepoint,Uniform
487,8,32.83,8.53,31.15,61.7,20.85,11.17,40.85,RouletteWheel,Onepoint,Uniform
488,9,35.22,10.77,31.15,61.7,10.85,13.67,50.85,RouletteWheel,Onepoint,Uniform
489,10,36.24,9.17,31.15,61.7,20.85,11.24,40.85,RouletteWheel,Onepoint,Uniform
490,11,35.46,10.54,31.15,61.7,20.85,13.21,40.85,RouletteWheel,Onepoint,Uniform
491,12,38.37,12.16,31.15,61.7,20.85,13.89,40.85,RouletteWheel,Onepoint,Uniform
492,13,42.82,13.03,45.8,61.7,20.85,14.48,40.85,RouletteWheel,Onepoint,Uniform
493,14,45.17,12.78,45.8,69.2,20.85,14.51,48.35,RouletteWheel,Onepoint,Uniform
494,15,44.16,14.12,41.7,69.2,21.15,15.44,48.05,RouletteWheel,Onepoint,Uniform
495,16,42.58,16.37,37.6,69.2,10.85,17.87,58.35,RouletteWheel,Onepoint,Uniform
496,17,47.74,16.75,61.7,61.7,10.85,18.11,50.85,RouletteWheel,Onepoint,Uniform
497,18,52.74,12.54,61.7,61.7,21.15,14.22,40.55,RouletteWheel,Onepoint,Uniform
498,19,57.84,6.56,61.7,61.7,31.15,9.54,30.55,RouletteWheel,Onepoint,Uniform
499,20,53.44,11.57,61.7,61.7,21.15,13.48,40.55,RouletteWheel,Onepoint,Uniform
500,1,17.55,5.44,15.5,33.4,8.61,6.6,24.79,RouletteWheel,Onepoint,Flipbit
501,2,19.72,6.4,17.98,34.46,8.55,7.42,25.91,RouletteWheel,Onepoint,Flipbit
502,3,18.02,6.2,15.44,33.34,9.15,7.17,24.19,RouletteWheel,Onepoint,Flipbit
503,4,20.91,4.4,21.39,33.25,11.35,5.77,21.9,RouletteWheel,Onepoint,Flipbit
504,5,20.94,5.68,22.19,42.32,0.86,8.16,41.46,RouletteWheel,Onepoint,Flipbit
505,6,17.87,4.97,17.64,26.8,3.75,5.73,23.05,RouletteWheel,Onepoint,Flipbit
506,7,18.82,5.5,17.42,34.52,9.34,6.67,25.18,RouletteWheel,Onepoint,Flipbit
507,8,20.43,6.18,19.65,32.3,11.6,6.71,20.7,RouletteWheel,Onepoint,Flipbit
508,9,20.08,5.87,18.5,37.09,11.8,6.96,25.29,RouletteWheel,Onepoint,Flipbit
509,10,19.65,6.84,15.43,38.4,11.07,7.89,27.33,RouletteWheel,Onepoint,Flipbit
510,11,25.15,7.38,23.05,45.94,11.35,9.16,34.59,RouletteWheel,Onepoint,Flipbit
511,12,30.69,8.89,29.71,50.55,13.25,10.48,37.3,RouletteWheel,Onepoint,Flipbit
512,13,31.47,13.78,28.06,55.32,11.55,15.15,43.77,RouletteWheel,Onepoint,Flipbit
513,14,23.3,9.15,20.28,48.73,12.02,10.75,36.71,RouletteWheel,Onepoint,Flipbit
514,15,29.2,11.05,28.42,59.5,11.85,13.21,47.65,RouletteWheel,Onepoint,Flipbit
515,16,32.66,14.48,32.24,56.92,11.92,16.15,45,RouletteWheel,Onepoint,Flipbit
516,17,35.35,13.7,39.33,52.89,12.5,15.17,40.39,RouletteWheel,Onepoint,Flipbit
517,18,36.78,13.6,38.96,61.6,12.05,15.67,49.55,RouletteWheel,Onepoint,Flipbit
518,19,33.23,14.81,29.19,71.06,11.95,17.14,59.11,RouletteWheel,Onepoint,Flipbit
519,20,51.07,13.59,50.91,72.07,23.2,15.63,48.87,RouletteWheel,Onepoint,Flipbit
520,1,18.67,5.62,18.43,34.39,9.9,6.69,24.49,RouletteWheel,Onepoint,Gaussian
521,2,24.71,9.31,22.3,68.2,11.07,12.96,57.13,RouletteWheel,Onepoint,Gaussian
522,3,28.57,8.15,29.18,68.2,11.25,11.87,56.95,RouletteWheel,Onepoint,Gaussian
523,4,35.48,9.62,31.15,70.6,13.37,13.3,57.23,RouletteWheel,Onepoint,Gaussian
524,5,36.9,9.48,36.2,68.8,19.3,11.87,49.5,RouletteWheel,Onepoint,Gaussian
525,6,36.58,10.09,36.2,67.65,18.25,12.97,49.4,RouletteWheel,Onepoint,Gaussian
526,7,49.24,22.84,36.2,156.8,21.15,30.74,135.65,RouletteWheel,Onepoint,Gaussian
527,8,57.98,27.26,43.83,156.8,30.7,36.87,126.1,RouletteWheel,Onepoint,Gaussian
528,9,92.32,50.84,80.95,167.45,21.2,55.01,146.25,RouletteWheel,Onepoint,Gaussian
529,10,121.86,47.55,156.8,167.45,31.15,51.86,136.3,RouletteWheel,Onepoint,Gaussian
530,11,150.84,12.92,156.8,167.45,80.95,21.82,86.5,RouletteWheel,Onepoint,Gaussian
531,12,155.13,6.36,156.8,167.45,91.5,15.06,75.95,RouletteWheel,Onepoint,Gaussian
532,13,158.5,2.56,156.8,167.45,156.8,3.59,10.65,RouletteWheel,Onepoint,Gaussian
533,14,158.37,2.66,156.8,167.45,156.8,3.73,10.65,RouletteWheel,Onepoint,Gaussian
534,15,157.8,1.8,156.8,166.8,156.8,3,10,RouletteWheel,Onepoint,Gaussian
535,16,158.8,3.2,156.8,166.8,156.8,4,10,RouletteWheel,Onepoint,Gaussian
536,17,156.8,1,156.8,166.8,146.8,3.16,20,RouletteWheel,Onepoint,Gaussian
537,18,156.8,1,156.8,166.8,146.8,3.16,20,RouletteWheel,Onepoint,Gaussian
538,19,156.8,1,156.8,166.8,146.8,3.16,20,RouletteWheel,Onepoint,Gaussian
539,20,157.8,1.8,156.8,166.8,156.8,3,10,RouletteWheel,Onepoint,Gaussian
540,1,18.62,5.22,17.63,32.27,9.9,6.2,22.37,Tournament,Uniform,Uniform
541,2,42.85,25.07,31.15,223.27,13.37,45.05,209.9,Tournament,Uniform,Uniform
542,3,55.68,41.57,31.15,223.27,21.15,59.35,202.12,Tournament,Uniform,Uniform
543,4,69.95,61.33,31.15,223.27,31.15,76.67,192.12,Tournament,Uniform,Uniform
544,5,184.33,62.3,223.27,223.27,20.87,77.9,202.4,Tournament,Uniform,Uniform
545,6,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
546,7,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
547,8,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
548,9,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
549,10,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
550,11,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
551,12,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
552,13,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
553,14,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
554,15,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
555,16,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
556,17,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
557,18,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
558,19,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
559,20,223.27,0,223.27,223.27,223.27,0,0,Tournament,Uniform,Uniform
560,1,19.84,8.11,16.43,45.3,8.7,9.78,36.6,Tournament,Uniform,Flipbit
561,2,23.3,7.36,21.68,42.6,11.05,8.69,31.55,Tournament,Uniform,Flipbit
562,3,21.02,8.08,18.29,50.03,11.13,10.62,38.9,Tournament,Uniform,Flipbit
563,4,23.86,7.96,23.83,41.17,11.25,9.14,29.92,Tournament,Uniform,Flipbit
564,5,18.83,5.7,20.41,35.6,11.37,6.83,24.23,Tournament,Uniform,Flipbit
565,6,26.07,7.52,25.33,39.4,11.45,8.57,27.95,Tournament,Uniform,Flipbit
566,7,26.55,10.06,26.35,47.8,11.13,11.12,36.67,Tournament,Uniform,Flipbit
567,8,18.51,5.66,16.72,34.69,11.35,6.68,23.34,Tournament,Uniform,Flipbit
568,9,21.67,9.92,15.29,61.72,11.25,13.68,50.47,Tournament,Uniform,Flipbit
569,10,23.42,8.87,21.6,61.18,11.07,12.72,50.11,Tournament,Uniform,Flipbit
570,11,23.52,10.28,20.8,55.44,11.15,12.97,44.29,Tournament,Uniform,Flipbit
571,12,20.04,9.91,13.6,57.32,11.3,13.49,46.02,Tournament,Uniform,Flipbit
572,13,25.84,12.25,21,60.92,11.35,15.35,49.57,Tournament,Uniform,Flipbit
573,14,37.06,18.18,32.85,65.27,11.37,19.73,53.9,Tournament,Uniform,Flipbit
574,15,20.82,7.2,21.05,51.21,11.37,10.06,39.84,Tournament,Uniform,Flipbit
575,16,16.39,4.64,14.05,33.2,11.37,5.66,21.83,Tournament,Uniform,Flipbit
576,17,18.49,5.34,15.41,27.95,12.1,5.68,15.85,Tournament,Uniform,Flipbit
577,18,20.82,4.35,21.3,38.85,11.85,6.16,27,Tournament,Uniform,Flipbit
578,19,23.1,5.39,22.99,36.55,11.65,6.99,24.9,Tournament,Uniform,Flipbit
579,20,19.7,7.87,14.9,40.14,11.07,9.25,29.07,Tournament,Uniform,Flipbit
580,1,19.71,5.12,21.1,33.45,9.4,6.17,24.05,Tournament,Uniform,Gaussian
581,2,22.98,5.84,21.45,44.45,11.2,8.3,33.25,Tournament,Uniform,Gaussian
582,3,28.5,5.49,31.15,34.2,13.05,6.51,21.15,Tournament,Uniform,Gaussian
583,4,33.34,1.4,34.2,34.6,23.85,2.38,10.75,Tournament,Uniform,Gaussian
584,5,34.8,0.29,35,35.15,34.25,0.32,0.9,Tournament,Uniform,Gaussian
585,6,33.29,1.82,34.35,34.35,24.2,3.03,10.15,Tournament,Uniform,Gaussian
586,7,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
587,8,35.13,0.04,35.15,35.15,34.75,0.09,0.4,Tournament,Uniform,Gaussian
588,9,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
589,10,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
590,11,44.91,1.22,45.55,45.55,32.75,2.79,12.8,Tournament,Uniform,Gaussian
591,12,34.75,0,34.75,34.75,34.75,0,0,Tournament,Uniform,Gaussian
592,13,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
593,14,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
594,15,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
595,16,34.75,0,34.75,34.75,34.75,0,0,Tournament,Uniform,Gaussian
596,17,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
597,18,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
598,19,35.15,0,35.15,35.15,35.15,0,0,Tournament,Uniform,Gaussian
599,20,45.55,0,45.55,45.55,45.55,0,0,Tournament,Uniform,Gaussian
600,1,19.25,6.38,18.15,32.51,7.83,7.32,24.68,Tournament,Twopoint,Uniform
601,2,22.86,5.55,23.35,35.69,11,6.94,24.69,Tournament,Twopoint,Uniform
602,3,31.62,6.73,31.15,53.11,17.99,9.15,35.12,Tournament,Twopoint,Uniform
603,4,39.45,7.14,38.2,53.11,25.55,8.46,27.56,Tournament,Twopoint,Uniform
604,5,46.1,7.6,51.09,53.11,31.15,8.51,21.96,Tournament,Twopoint,Uniform
605,6,49.81,4.73,53.11,54.19,21.15,8.13,33.04,Tournament,Twopoint,Uniform
606,7,53.43,0.45,53.11,54.19,53.11,0.49,1.08,Tournament,Twopoint,Uniform
607,8,54.08,0.19,54.19,54.19,53.11,0.32,1.08,Tournament,Twopoint,Uniform
608,9,54.03,0.31,54.19,54.19,50.9,0.72,3.29,Tournament,Twopoint,Uniform
609,10,54.19,0,54.19,54.19,54.19,0,0,Tournament,Twopoint,Uniform
610,11,54.19,0,54.19,54.19,54.14,0.01,0.05,Tournament,Twopoint,Uniform
611,12,54.19,0,54.19,54.19,54.19,0,0,Tournament,Twopoint,Uniform
612,13,53.69,0.95,54.19,54.19,44.19,2.18,10,Tournament,Twopoint,Uniform
613,14,54.19,0,54.19,54.19,54.19,0,0,Tournament,Twopoint,Uniform
614,15,54.19,0,54.19,54.19,54.19,0,0,Tournament,Twopoint,Uniform
615,16,54.19,0,54.19,54.19,54.19,0,0,Tournament,Twopoint,Uniform
616,17,53.69,0.95,54.19,54.19,44.19,2.18,10,Tournament,Twopoint,Uniform
617,18,54.19,0,54.19,54.19,54.19,0,0,Tournament,Twopoint,Uniform
618,19,54.19,0,54.19,54.19,54.19,0,0,Tournament,Twopoint,Uniform
619,20,54.19,0,54.19,54.19,54.14,0.01,0.05,Tournament,Twopoint,Uniform
620,1,20.95,6.07,20.38,35.37,10.4,7.69,24.97,Tournament,Twopoint,Flipbit
621,2,20.76,10.18,16.39,52.48,2.45,13.16,50.03,Tournament,Twopoint,Flipbit
622,3,29.07,7.05,27.27,49.5,17.62,8.93,31.88,Tournament,Twopoint,Flipbit
623,4,33.37,9.38,34.27,57.84,6.64,12.44,51.2,Tournament,Twopoint,Flipbit
624,5,36.08,10.33,37.03,57,11.2,12.43,45.8,Tournament,Twopoint,Flipbit
625,6,40.2,9.64,43.68,58,12.03,11.75,45.97,Tournament,Twopoint,Flipbit
626,7,38.83,13.81,38.25,58.33,11.09,15.12,47.24,Tournament,Twopoint,Flipbit
627,8,51.11,7.25,55.82,58.2,21.9,9.97,36.3,Tournament,Twopoint,Flipbit
628,9,43.86,15.96,53.42,58.95,11.38,17.76,47.57,Tournament,Twopoint,Flipbit
629,10,36.87,19.43,38.43,74.95,11.07,20.73,63.88,Tournament,Twopoint,Flipbit
630,11,45.55,13.92,52.27,74.88,11.7,16.49,63.18,Tournament,Twopoint,Flipbit
631,12,52,10.4,57.07,74.8,11.61,14.52,63.19,Tournament,Twopoint,Flipbit
632,13,64.09,7.82,60.32,75.13,48.25,8.34,26.88,Tournament,Twopoint,Flipbit
633,14,68.39,5.31,71.57,74.95,56.98,5.97,17.97,Tournament,Twopoint,Flipbit
634,15,62.43,17.84,73.18,76.33,11.39,22.53,64.94,Tournament,Twopoint,Flipbit
635,16,63.08,16.04,74.33,76.89,21.47,20.39,55.42,Tournament,Twopoint,Flipbit
636,17,72.86,3.07,74.77,76.7,63.11,3.7,13.59,Tournament,Twopoint,Flipbit
637,18,59.38,19.67,71.65,77.2,13.8,21.96,63.4,Tournament,Twopoint,Flipbit
638,19,73.16,3.51,75.12,77.2,61.45,4.49,15.75,Tournament,Twopoint,Flipbit
639,20,74.06,2.54,75.46,77.2,58.35,4.15,18.85,Tournament,Twopoint,Flipbit
640,1,21.97,7.55,22.33,44.1,8.8,9.68,35.3,Tournament,Twopoint,Gaussian
641,2,29,5.84,27.78,44.7,20.2,6.73,24.5,Tournament,Twopoint,Gaussian
642,3,29.04,4.31,30.5,39.45,19.75,5.16,19.7,Tournament,Twopoint,Gaussian
643,4,33.25,3.16,31.18,53.5,29.9,5.51,23.6,Tournament,Twopoint,Gaussian
644,5,35.88,5.4,32.85,53.8,29.3,7.04,24.5,Tournament,Twopoint,Gaussian
645,6,37.58,7.06,34.8,53.8,28.6,8.51,25.2,Tournament,Twopoint,Gaussian
646,7,40.09,4.64,38.7,53.5,31.2,6.41,22.3,Tournament,Twopoint,Gaussian
647,8,48.01,6.86,53.5,54.1,35.4,7.3,18.7,Tournament,Twopoint,Gaussian
648,9,45.62,7.3,39.95,54.1,38.7,7.35,15.4,Tournament,Twopoint,Gaussian
649,10,41.75,4.76,38.7,53.8,38.7,5.96,15.1,Tournament,Twopoint,Gaussian
650,11,42.52,5.7,38.7,54.4,38.7,6.58,15.7,Tournament,Twopoint,Gaussian
651,12,45.64,7.26,39.95,54.1,38.7,7.31,15.4,Tournament,Twopoint,Gaussian
652,13,45.64,7.38,39.95,54.4,38.7,7.43,15.7,Tournament,Twopoint,Gaussian
653,14,43.25,6.21,38.7,54.1,38.7,6.78,15.4,Tournament,Twopoint,Gaussian
654,15,44.98,7,39.95,54.4,38.7,7.16,15.7,Tournament,Twopoint,Gaussian
655,16,41.8,4.71,38.7,53.8,38.7,5.9,15.1,Tournament,Twopoint,Gaussian
656,17,44.74,7.13,38.7,54.1,38.7,7.28,15.4,Tournament,Twopoint,Gaussian
657,18,47.19,7.37,53.5,54.4,39,7.41,15.4,Tournament,Twopoint,Gaussian
658,19,43.62,6.08,39.48,54.1,39,6.65,15.1,Tournament,Twopoint,Gaussian
659,20,41.41,3.81,39,54.4,39,5.34,15.4,Tournament,Twopoint,Gaussian
660,1,16.12,4.89,13.88,26.9,10.25,5.63,16.65,Tournament,Onepoint,Uniform
661,2,20.22,4.44,20.73,34.1,13,5.38,21.1,Tournament,Onepoint,Uniform
662,3,58.66,62.74,24.15,686.1,17.25,144.04,668.85,Tournament,Onepoint,Uniform
663,4,96.63,117.89,35.55,686.1,21.15,196.58,664.95,Tournament,Onepoint,Uniform
664,5,297.1,312.78,43.13,697.7,21.2,319.45,676.5,Tournament,Onepoint,Uniform
665,6,625.72,118.24,690.6,697.7,28.3,197.17,669.4,Tournament,Onepoint,Uniform
666,7,697.31,0.66,697.7,697.7,695.1,0.93,2.6,Tournament,Onepoint,Uniform
667,8,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
668,9,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
669,10,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
670,11,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
671,12,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
672,13,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
673,14,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
674,15,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
675,16,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
676,17,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
677,18,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
678,19,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
679,20,697.7,0,697.7,697.7,697.7,0,0,Tournament,Onepoint,Uniform
680,1,20.6,6.92,20.57,35.35,9.3,7.85,26.05,Tournament,Onepoint,Flipbit
681,2,22.99,9.2,22.5,43.85,9.85,10.08,34,Tournament,Onepoint,Flipbit
682,3,30.24,10.69,31.56,53.29,12.55,12.61,40.74,Tournament,Onepoint,Flipbit
683,4,33.29,8.13,34.31,55.57,11.2,10.26,44.37,Tournament,Onepoint,Flipbit
684,5,36.46,8.96,39.45,52.38,11.45,10.85,40.93,Tournament,Onepoint,Flipbit
685,6,36.82,11.21,42.94,52.95,12.2,12.67,40.75,Tournament,Onepoint,Flipbit
686,7,45.53,6.56,46.34,65.3,25.75,8.67,39.55,Tournament,Onepoint,Flipbit
687,8,47.79,11.18,51.93,68.28,11.2,14,57.08,Tournament,Onepoint,Flipbit
688,9,55.64,8.33,60.07,64.3,11.5,13.4,52.8,Tournament,Onepoint,Flipbit
689,10,55.7,10.73,62.23,70.32,21.2,14.17,49.12,Tournament,Onepoint,Flipbit
690,11,61.79,8.27,65.92,71.23,21.15,12.16,50.08,Tournament,Onepoint,Flipbit
691,12,57.58,15.68,68,74.75,11.21,20.23,63.54,Tournament,Onepoint,Flipbit
692,13,66.69,9.58,71.77,74.74,13.12,15.42,61.62,Tournament,Onepoint,Flipbit
693,14,70.38,4.67,73.22,75.52,53.87,5.92,21.65,Tournament,Onepoint,Flipbit
694,15,61.4,17.98,74.26,75.69,12.25,22.91,63.44,Tournament,Onepoint,Flipbit
695,16,59.72,16.75,67.6,75.72,11.42,21.62,64.3,Tournament,Onepoint,Flipbit
696,17,70.82,4.11,73.02,75.75,61.5,4.55,14.25,Tournament,Onepoint,Flipbit
697,18,71.07,4.53,74.46,75.97,63.6,4.66,12.37,Tournament,Onepoint,Flipbit
698,19,69.04,9.1,75.46,76.25,22.8,14.42,53.45,Tournament,Onepoint,Flipbit
699,20,73.59,3.68,75.86,76.2,59.5,4.86,16.7,Tournament,Onepoint,Flipbit
700,1,21.8,5.98,21.88,33.55,9.71,7.41,23.84,Tournament,Onepoint,Gaussian
701,2,32.29,2.17,32.75,45.35,19.95,4.16,25.4,Tournament,Onepoint,Gaussian
702,3,33.66,3.39,32.53,45.35,21.15,5.23,24.2,Tournament,Onepoint,Gaussian
703,4,34.11,3.57,32.7,46.6,29.6,5.13,17,Tournament,Onepoint,Gaussian
704,5,37.47,7.47,35.4,46.9,21.15,8.32,25.75,Tournament,Onepoint,Gaussian
705,6,42.84,5.08,46.1,47.2,31.15,5.94,16.05,Tournament,Onepoint,Gaussian
706,7,42.21,5.74,46.6,46.9,32.2,6.08,14.7,Tournament,Onepoint,Gaussian
707,8,42.81,5.46,46.6,48.1,32.7,6,15.4,Tournament,Onepoint,Gaussian
708,9,43.94,4.26,46.6,46.6,32.7,5.32,13.9,Tournament,Onepoint,Gaussian
709,10,45.97,1.21,46.6,46.6,33.9,2.77,12.7,Tournament,Onepoint,Gaussian
710,11,46.6,0,46.6,46.6,46.6,0,0,Tournament,Onepoint,Gaussian
711,12,46.6,0,46.6,46.6,46.6,0,0,Tournament,Onepoint,Gaussian
712,13,46.6,0,46.6,46.6,46.6,0,0,Tournament,Onepoint,Gaussian
713,14,46.6,0,46.6,46.6,46.6,0,0,Tournament,Onepoint,Gaussian
714,15,46.6,0,46.6,46.6,46.6,0,0,Tournament,Onepoint,Gaussian
715,16,46.6,0,46.6,46.6,46.6,0,0,Tournament,Onepoint,Gaussian
716,17,46.16,0.96,46.6,47.75,36.6,2.21,11.15,Tournament,Onepoint,Gaussian
717,18,46.23,1.17,46.6,47.75,34.5,2.73,13.25,Tournament,Onepoint,Gaussian
718,19,47.46,0.43,47.75,47.75,46.6,0.5,1.15,Tournament,Onepoint,Gaussian
719,20,47.75,0,47.75,47.75,47.75,0,0,Tournament,Onepoint,Gaussian
