,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
221.9829,30.26,6.64,26.28,47.95,23.00,7.65,24.95
222.2649,30.46,5.47,30.13,38.48,24.55,5.58,13.93
444.3208,34.20,6.16,34.32,53.30,25.40,7.94,27.90
519.4254,30.27,6.97,29.05,45.40,17.28,8.58,28.12
728.7287,34.59,5.78,35.90,43.95,24.15,6.63,19.80
221.9834,51.72,37.35,30.24,238.45,23.20,62.61,215.25
232.1167,32.92,5.71,33.21,42.36,24.65,6.27,17.71
221.9883,31.75,4.97,32.40,39.32,22.75,5.73,16.57
443.9927,35.69,7.29,35.34,51.05,25.10,8.40,25.95
4.267064,34.27,5.07,34.75,45.50,21.65,7.13,23.85
38.62143,23.73,5.49,21.67,34.07,11.85,6.55,22.22
72.66235,25.83,3.16,24.30,39.79,22.52,4.87,17.27
106.7816,25.66,8.83,24.77,45.10,11.38,10.30,33.72
140.8609,28.04,14.72,21.84,55.56,11.25,15.83,44.31
174.8956,22.18,11.35,14.25,47.57,11.70,13.22,35.87
208.9157,25.49,11.98,21.71,45.52,11.04,13.01,34.48
222.0301,21.52,7.33,23.43,37.83,9.55,8.44,28.28
221.9912,15.92,5.07,13.33,26.30,6.65,5.73,19.65
100.0702,21.96,4.99,23.88,34.90,10.35,6.49,24.55
200.3309,14.10,2.91,13.39,20.70,9.70,3.60,11.00
300.3557,17.18,5.92,17.39,37.90,5.70,8.40,32.20
400.4362,23.38,7.08,22.82,36.70,11.32,8.48,25.38
500.4658,26.59,10.84,25.80,49.60,7.99,12.56,41.61
600.5187,29.50,8.36,29.98,41.76,11.09,9.71,30.67
700.6847,31.87,12.20,38.47,45.24,11.15,13.49,34.09
800.7477,37.04,8.38,42.01,45.16,12.50,10.38,32.66
900.9556,39.54,7.40,44.04,46.60,19.05,9.40,27.55
1001.114,39.53,9.05,44.39,48.58,11.67,11.72,36.91
1101.414,42.40,8.29,46.51,51.30,21.65,10.59,29.65
1201.864,48.21,1.66,48.71,50.98,44.25,1.99,6.73
99.99377,22.29,6.43,21.35,35.15,11.30,8.51,23.85
200.1238,20.19,2.84,21.63,23.00,14.50,3.40,8.50
300.1959,13.35,4.38,10.50,22.10,10.30,5.05,11.80
400.2049,17.15,4.10,19.45,20.75,8.95,4.80,11.80
500.3418,14.33,4.48,13.29,23.00,7.75,5.57,15.25
100.2544,24.56,8.51,26.55,33.15,12.00,8.98,21.15
200.3449,15.50,7.72,12.13,30.94,6.79,9.18,24.15
300.4214,23.41,4.53,22.81,30.03,18.00,4.81,12.03
400.4235,29.18,2.49,29.98,32.55,24.20,3.08,8.35
100.0362,21.45,7.22,19.95,34.00,11.91,8.31,22.09
200.0793,24.34,6.63,26.48,32.40,12.00,7.83,20.40
100.0408,20.26,2.39,20.60,23.89,15.95,2.88,7.94
100.0791,14.62,4.07,12.40,22.75,10.91,4.74,11.84
100.103,22.75,5.37,25.20,28.60,12.00,6.36,16.60
200.1928,22.24,3.66,22.13,26.25,18.45,3.67,7.80
300.4421,20.29,4.74,19.53,27.90,14.20,5.24,13.70
400.583,14.97,1.44,14.75,17.27,13.10,1.59,4.17
500.5967,19.95,3.28,18.39,26.51,16.51,3.89,10.00
600.7747,20.30,3.10,19.18,26.49,16.34,3.79,10.15
700.8203,25.59,5.12,22.84,35.82,20.86,5.97,14.96
100.2011,17.62,6.18,15.55,37.70,9.00,7.10,28.70
103.5344,30.09,9.20,27.43,50.75,11.20,10.76,39.55
106.8677,32.21,8.37,31.76,52.39,11.39,10.73,41.00
109.9631,38.21,9.33,37.28,65.56,12.52,12.34,53.04
112.9758,38.94,14.29,43.44,69.53,11.67,17.14,57.86
116.3092,48.87,12.82,53.18,72.04,12.00,16.61,60.04
119.6425,50.69,11.94,55.00,68.32,11.27,16.83,57.05
122.9758,48.22,15.31,56.02,67.09,11.84,18.26,55.25
126.3092,44.86,16.65,54.11,67.90,11.77,18.54,56.13
129.6425,58.83,4.44,57.82,69.49,48.10,5.63,21.39
132.9758,64.46,5.85,67.94,80.02,48.57,6.86,31.45
136.3092,64.23,9.64,68.94,83.48,15.10,15.31,68.38
139.6425,64.52,10.96,69.20,85.35,12.07,16.93,73.28
142.9758,63.45,16.43,72.13,85.43,0.00,22.60,85.43
146.3092,64.37,16.49,74.19,85.40,11.56,21.90,73.84
149.6425,72.94,5.07,73.34,85.15,61.30,6.54,23.85
100.3409,20.37,6.67,19.95,45.90,8.15,8.88,37.75
103.6742,29.41,7.73,29.65,51.05,11.70,9.36,39.35
107.0075,36.43,10.29,36.70,57.43,11.47,12.43,45.96
110.3409,37.52,10.86,37.88,59.62,11.37,13.42,48.25
113.6742,45.97,5.61,47.60,56.22,22.58,7.36,33.64
117.0075,46.26,11.20,51.40,65.54,11.02,14.88,54.52
120.3409,54.94,10.44,55.80,79.89,12.19,15.50,67.70
123.6742,63.30,6.63,62.85,82.27,37.88,9.51,44.39
127.0075,61.65,10.65,65.64,80.13,21.32,14.22,58.81
130.1241,67.77,6.00,70.20,80.55,37.88,8.43,42.67
133.4574,66.05,9.09,69.63,80.58,31.00,13.16,49.58
136.6864,61.58,9.80,67.12,80.77,13.25,15.26,67.52
140.0198,62.70,9.76,67.83,81.61,22.20,14.00,59.41
143.3531,65.78,9.41,69.07,85.54,0.00,16.21,85.54
146.6864,67.61,7.44,70.70,82.25,37.88,9.92,44.37
150.0198,64.13,10.64,69.32,81.22,14.42,16.00,66.80
153.3531,67.41,6.73,70.10,80.63,37.88,9.10,42.75
156.6864,68.82,7.13,71.11,82.07,37.88,9.40,44.19
159.6568,62.51,16.16,71.61,82.65,0.00,22.22,82.65
162.9901,65.42,12.49,72.82,81.41,11.75,17.42,69.66
166.3234,66.39,11.45,72.90,81.98,14.25,16.52,67.73
169.6568,68.02,10.65,73.67,84.36,0.00,17.34,84.36
172.9901,60.91,20.77,73.03,85.50,0.00,25.25,85.50
176.1671,58.85,22.47,72.57,85.57,11.79,25.13,73.78
179.5004,62.56,14.59,72.00,83.39,11.55,19.31,71.84
182.8337,68.16,12.26,73.56,84.45,11.50,18.00,72.95
186.1671,67.15,11.38,73.75,79.65,11.45,17.92,68.20
189.5004,66.73,9.65,69.60,84.74,22.72,13.82,62.02
192.8337,58.53,20.73,71.51,84.65,13.07,23.80,71.58
196.1671,65.66,15.10,73.61,86.31,11.04,20.11,75.27
199.5004,64.65,15.18,73.33,86.64,0.00,21.76,86.64
100.3277,19.43,5.50,20.85,34.05,8.40,6.35,25.65
100.0759,20.25,5.90,21.58,33.80,9.15,6.91,24.65
200.1382,19.06,6.67,17.76,41.93,6.53,8.15,35.40
301.8882,18.57,6.99,15.82,41.47,7.86,8.78,33.61
100.7788,17.51,5.19,17.90,29.75,8.35,5.76,21.40
100.6563,19.04,6.64,17.81,33.25,9.20,7.99,24.05
201.8333,18.44,6.70,19.30,39.72,7.15,8.11,32.57
119.9885,16.67,4.15,15.35,25.35,10.05,4.77,15.30
120.2207,29.91,6.91,32.24,40.97,11.17,8.31,29.80
120.4363,31.82,5.99,29.33,47.61,21.10,7.33,26.51
120.6483,37.78,3.14,37.33,46.57,25.90,4.36,20.67
120.8936,38.14,5.87,37.65,59.12,22.05,8.23,37.07
121.1462,44.40,9.36,46.01,58.53,31.84,10.22,26.69
121.371,57.80,3.21,58.48,74.79,40.20,6.32,34.59
121.6053,59.34,10.11,58.84,75.06,21.60,14.77,53.46
121.8547,64.23,11.74,73.13,75.07,14.15,16.86,60.92
122.1531,66.62,8.86,72.54,75.16,11.77,14.83,63.39
122.4865,65.23,11.58,72.71,75.55,13.18,17.22,62.37
122.7767,68.15,11.25,74.75,76.62,13.17,18.00,63.45
123.0549,51.70,24.90,66.18,75.87,11.00,26.70,64.87
123.3566,66.83,9.24,73.08,76.62,33.50,12.18,43.12
123.6582,69.32,10.58,75.38,76.71,12.05,17.18,64.66
123.9413,67.82,9.18,73.44,76.80,30.89,13.68,45.91
124.1845,64.86,12.70,72.32,76.76,11.65,18.35,65.11
124.4106,71.96,6.10,75.95,76.80,42.74,9.25,34.06
124.6332,72.49,5.08,76.68,76.78,50.16,6.87,26.62
124.8624,74.12,2.70,75.20,77.10,67.60,3.15,9.50
125.1083,73.55,3.09,75.29,76.96,66.10,3.40,10.86
125.3295,67.50,12.10,74.99,77.20,13.97,18.93,63.23
125.5568,57.87,24.07,72.00,77.20,0.00,28.63,77.20
125.8042,73.81,2.74,74.99,77.18,57.88,4.34,19.30
126.0174,75.43,1.68,76.00,77.20,70.75,1.96,6.45
126.2538,75.14,1.88,75.91,77.18,70.68,2.21,6.50
126.4639,70.18,9.66,76.52,77.20,21.85,15.59,55.35
126.6794,75.40,2.30,77.09,77.20,69.08,2.87,8.12
126.9093,74.71,2.67,75.97,77.20,64.24,3.44,12.96
127.1687,66.53,16.56,76.69,77.18,0.00,22.89,77.18
127.4213,74.35,2.79,75.60,77.20,63.20,3.62,14.00
127.6909,74.44,2.32,75.58,77.20,70.68,2.50,6.52
127.9568,61.52,19.31,72.08,77.20,11.23,23.55,65.97
128.2897,74.42,3.03,76.55,77.18,66.65,3.50,10.53
128.5586,73.90,3.45,76.00,77.20,63.20,4.23,14.00
128.8261,75.25,2.32,77.09,77.20,68.28,2.81,8.92
129.1002,74.03,3.44,75.96,77.20,57.96,4.79,19.24
129.3721,74.95,2.52,76.38,77.20,70.50,2.74,6.70
129.6179,69.24,10.67,75.75,77.20,11.20,17.42,66.00
129.918,68.12,12.30,75.38,77.16,10.95,19.71,66.21
130.2076,75.47,2.08,77.09,77.20,69.13,2.59,8.07
130.5041,74.26,3.17,75.95,77.18,57.96,4.55,19.22
130.7799,74.98,1.97,75.72,77.20,70.25,2.24,6.95
131.0522,63.47,16.40,72.48,77.18,0.00,21.84,77.18
131.3481,70.27,8.69,75.34,77.20,0.00,17.44,77.20
131.6307,75.41,1.63,75.72,77.18,71.70,1.90,5.48
131.9131,73.47,3.90,75.67,77.20,63.15,4.80,14.05
132.1795,73.83,2.72,74.78,77.18,68.80,2.99,8.38
132.4423,69.41,10.93,76.19,77.20,14.95,17.59,62.25
132.7434,73.56,3.53,75.56,77.20,48.86,6.34,28.34
133.0372,72.00,4.60,73.08,77.20,54.70,5.89,22.50
133.3705,66.73,12.27,73.32,77.20,12.15,19.38,65.05
120.0616,21.47,7.59,20.75,36.40,10.85,8.80,25.55
121.4367,31.10,7.73,28.48,58.52,18.85,10.04,39.67
122.8992,35.85,13.58,44.35,57.05,11.47,14.70,45.58
124.4017,45.00,9.20,47.73,57.62,0.00,14.00,57.62
126.0277,42.70,11.68,47.46,57.66,11.37,14.69,46.29
127.6885,40.63,14.39,47.95,64.13,11.40,16.09,52.73
129.6885,44.84,15.40,53.83,63.24,0.00,18.29,63.24
131.6885,50.55,12.99,56.11,67.70,11.30,17.16,56.40
133.5434,58.83,8.42,61.37,70.06,31.15,11.56,38.91
135.4524,64.62,3.84,66.58,69.34,42.87,5.98,26.47
137.3427,56.82,17.65,67.75,71.15,11.25,21.79,59.90
139.2221,61.06,17.09,70.32,76.82,13.45,21.05,63.37
141.2221,73.81,2.65,74.45,77.20,68.65,2.89,8.55
143.2221,73.50,3.17,74.33,77.18,64.36,3.78,12.82
145.2221,73.02,2.81,73.30,77.14,57.66,4.41,19.48
147.2221,74.04,3.06,75.74,77.18,57.96,4.47,19.22
120.1009,18.03,6.27,17.30,29.00,8.75,6.90,20.25
120.2503,17.43,6.59,13.95,37.85,7.25,7.79,30.60
123.5836,30.19,5.01,27.23,49.05,23.30,6.63,25.75
126.3837,33.87,8.86,31.32,69.57,11.09,12.44,58.48
129.4591,42.83,10.12,46.17,70.86,24.31,12.20,46.55
132.4742,47.46,8.71,50.45,61.00,17.45,11.86,43.55
135.5917,46.57,13.11,53.73,68.10,12.80,16.39,55.30
138.925,52.99,12.92,57.87,72.31,13.15,16.79,59.16
142.2583,58.56,12.14,62.40,79.30,11.23,17.02,68.07
145.5917,61.53,16.46,71.30,84.29,0.00,22.20,84.29
148.925,72.10,3.68,71.89,86.79,65.50,5.13,21.29
152.0126,65.99,15.29,73.82,86.70,11.37,20.92,75.33
154.871,68.68,13.14,74.15,86.48,11.57,21.14,74.91
157.8603,75.14,3.81,74.99,86.55,62.45,5.59,24.10
161.1937,76.70,3.85,76.10,86.78,67.75,5.08,19.03
164.2487,69.31,10.76,74.72,86.60,12.96,17.70,73.64
167.4331,70.73,10.20,75.22,85.43,21.44,16.31,63.99
170.3742,72.36,5.14,72.90,86.40,51.00,7.40,35.40
173.7076,69.34,10.28,74.96,87.04,0.00,18.24,87.04
176.9783,65.05,19.96,76.16,87.02,11.85,24.40,75.17
180.1849,77.90,4.09,77.01,86.98,71.30,5.00,15.68
183.5182,77.02,2.73,76.90,85.06,71.80,3.74,13.26
186.8515,67.03,13.27,73.87,84.30,10.95,20.11,73.35
190.1849,76.23,3.03,76.91,85.98,67.40,4.32,18.58
193.5182,73.35,2.65,73.58,77.00,66.81,3.07,10.19
196.8515,70.62,10.73,75.76,86.04,13.80,17.55,72.24
200.1849,74.35,3.67,74.71,83.93,60.23,5.07,23.70
203.5182,72.67,5.10,74.49,86.30,54.00,6.75,32.30
206.8515,72.77,3.33,73.55,76.61,63.27,4.08,13.34
210.1849,76.40,2.40,76.33,86.73,67.75,4.36,18.98
213.5182,74.69,2.41,75.21,82.75,70.00,3.17,12.75
216.8515,69.45,10.56,73.99,87.05,21.37,16.30,65.68
220.1849,65.15,21.33,73.64,86.98,11.34,26.60,75.64
223.5182,63.73,20.73,76.73,86.84,11.32,25.31,75.52
226.8515,77.73,3.71,75.79,86.66,72.58,4.41,14.08
230.1849,77.82,5.40,76.62,87.14,66.99,6.32,20.15
233.5182,77.28,3.79,76.76,86.96,69.45,5.16,17.51
236.8515,74.41,3.01,73.70,84.35,68.74,4.05,15.61
240.1849,74.75,4.30,76.00,84.13,46.55,7.62,37.58
243.5182,74.85,3.15,76.28,80.85,67.95,3.74,12.90
246.8515,73.03,6.05,74.79,85.65,43.05,9.06,42.60
250.1849,68.67,11.66,73.52,85.90,21.00,17.98,64.90
253.5182,68.63,12.72,74.23,87.00,11.20,19.57,75.80
256.8515,71.25,8.26,74.67,86.11,0.00,17.77,86.11
260.1849,67.52,15.00,76.29,84.73,0.00,24.05,84.73
120.1968,20.60,6.92,20.57,35.35,9.30,7.85,26.05
241.0701,22.99,9.20,22.50,43.85,9.85,10.08,34.00
361.6128,30.24,10.69,31.56,53.29,12.55,12.61,40.74
482.7223,33.29,8.13,34.31,55.57,11.20,10.26,44.37
603.1833,36.46,8.96,39.45,52.38,11.45,10.85,40.93
726.0881,36.82,11.21,42.94,52.95,12.20,12.67,40.75
848.0041,45.53,6.56,46.34,65.30,25.75,8.67,39.55
968.2138,47.79,11.18,51.93,68.28,11.20,14.00,57.08
1088.465,55.64,8.33,60.07,64.30,11.50,13.40,52.80
1209.131,55.70,10.73,62.23,70.32,21.20,14.17,49.12
1329.462,61.79,8.27,65.92,71.23,21.15,12.16,50.08
1450.394,57.58,15.68,68.00,74.75,11.21,20.23,63.54
1571.131,66.69,9.58,71.77,74.74,13.12,15.42,61.62
1691.416,70.38,4.67,73.22,75.52,53.87,5.92,21.65
1811.435,61.40,17.98,74.26,75.69,12.25,22.91,63.44
1932.38,59.72,16.75,67.60,75.72,11.42,21.62,64.30
2052.748,70.82,4.11,73.02,75.75,61.50,4.55,14.25
2172.863,71.07,4.53,74.46,75.97,63.60,4.66,12.37
2292.955,69.04,9.10,75.46,76.25,22.80,14.42,53.45
2413.048,73.59,3.68,75.86,76.20,59.50,4.86,16.70
